Day,Temperature
135,28.82535763491873
136,24.953070920025613
137,28.3253039388349
138,27.679722491420005
139,26.99749035772992
140,24.552422815412534
141,26.173902394536118
142,24.100535215469012
143,23.16365024234092
144,31.072464101300376
145,27.472532612309635
146,28.56674180152216
147,25.094202701278476
148,26.64018959351891
149,26.498528793821905
150,26.20957420212013
151,25.16611314623023
152,24.670046797166705
153,21.758308677088724
154,25.626811206348627
155,25.194312285748897
156,26.082017943681215
157,23.838640266400255
158,26.706277870864565
159,23.264651452275697
160,21.893938824520863
161,25.02438281420889
162,22.75360373736999
163,21.41200436157602
164,23.318305878937036
165,24.101881407313737
166,23.164466195254697
167,23.382793400667175
168,28.63326074051716
169,23.53473801827399
170,24.4328496288734
171,18.9879602372468
172,22.345246131916884
173,22.78919317949222
174,20.911273331779764
175,19.97351255802772
176,21.711370309247013
177,20.473441344688094
178,19.88323141801072
179,22.326383625234904
180,22.43357158255639
181,20.71212840653848
182,19.40472818681272
183,20.685486107311295
184,20.986003243648767
185,20.515710620870376
186,17.217820701856887
187,18.719108541631027
188,19.593332499518713
189,19.816740550484955
190,20.153691142739035
191,19.67956355155141
192,16.670452146068907
193,17.141202811398696
194,16.201127354420585
195,20.57150580797163
196,17.9675580080612
197,18.359524606427367
198,18.91288867161136
199,16.704189595956777
200,15.306367391053376
201,16.22914588435883
202,16.483694390988745
203,18.796032246177536
204,17.687259989019744
205,14.592284485696691
206,17.06042935352878
207,17.008767413455217
208,14.157947984408203
209,15.432036920616572
210,12.665327104228194
211,15.784137019259742
212,14.663733113458939
213,12.962578711543928
214,13.792119593467135
215,15.052626315789997
216,13.71817145524866
217,14.853397595668476
218,15.091272864363054
219,4.421635800429767
220,13.515353363262808
221,17.064171134033277
222,13.89403022640915
223,12.309209739721524
224,13.539130101413518
225,11.311478038061884
226,14.89138501912986
227,13.62264499525109
228,26.985793095671575
229,14.176499956401269
230,13.289869133851267
231,14.05104400985689
232,12.760692194591583
233,11.367800354403197
234,10.715887109132549
235,11.471239214196302
236,8.279984164062254
237,14.674192222492557
238,9.263518368896793
239,11.621498666764852
240,9.664394301182579
241,8.509119038717486
242,11.333410239952036
243,10.9115788422264
244,11.043350617724704
245,12.023297799998572
246,10.191863546073552
247,11.609798791211373
248,11.736319143217157
249,10.39168751087126
250,10.3988844648611
251,6.341454664816027
252,10.778637109401872
253,10.869819267021015
254,7.010784539996414
255,19.43830239766119
256,11.028008900246606
257,10.209602183672263
258,10.869157107022554
259,13.177186033529738
260,10.406864683843363
261,23.829207535794737
262,8.9288698294725
263,8.892221785167552
264,9.42054083306272
265,8.583750448462702
266,10.07745765244551
267,22.221463956110394
268,9.786451623390885
269,7.87769583411213
270,7.542527954483708
271,8.997710160648419
272,8.403936507451442
273,9.021436695745203
274,9.081950477386382
275,9.475421288561932
276,11.575716869060923
277,12.06916982504581
278,11.114780157954032
279,9.501598349810664
280,12.30324861534421
281,7.781111244432016
282,7.065629140614688
283,10.528464440778084
284,10.151952164364584
285,14.011135873450227
286,10.270364788912168
287,7.798155111068532
288,-4.612233119155928
289,12.193652645498313
290,11.930979510011207
291,9.354832144916086
292,13.38917028657208
293,8.937841637272813
294,9.744367008756182
295,11.100275812765652
296,8.93208332182071
297,10.058391306545857
298,10.599113370308451
299,10.336842270223427
300,12.309952450389881
301,11.9693967305762
302,9.510378936873726
303,10.218786981861529
304,11.595536480106848
305,11.311963851247192
306,10.320204774245772
307,12.230946452068155
308,12.918121411143497
309,10.83855644309821
310,13.068198882799859
311,9.553878413781234
312,9.674794544665781
313,12.94695113524731
314,11.054078920082402
315,10.921502384603109
316,12.135197007458716
317,11.62978903274553
318,13.254160174068982
319,10.700394609714877
320,12.448138042949816
321,17.87092128208215
322,13.42049033090168
323,10.513368990131582
324,14.413435033837516
325,14.469753689286978
326,7.322251181416492
327,6.73528335628759
328,13.072420964340541
329,16.3052482414057
330,15.401074278227595
331,11.774572807144914
332,15.741346697285909
333,12.628865956612419
334,16.579258481950145
335,14.502236278995525
336,16.39188070357705
337,15.655750334458832
338,16.397012729177042
339,15.641663136837565
340,15.206451077582887
341,16.086090226468297
342,17.091064323240474
343,16.929143666882663
344,18.886003181003737
345,17.26318032069886
346,17.74034901968254
347,20.10413165461596
348,17.214365296445656
349,18.083755950534304
350,16.541755860601132
351,15.091260321302347
352,20.24365682616625
353,18.416501561307136
354,20.294487751239835
355,16.689676738067153
356,16.355643611139847
357,19.08850056891324
358,16.74346154206707
359,22.974488892725187
360,21.0130274596555
361,17.443385902395267
362,19.23305016624189
363,18.79086748834499
364,20.45189906204329
